(782, 1),
(1011, 2),
(350, 3),
(782, 5),
(306, 6),
(758, 7),
(251, 9),
(306, 13),
(754, 14),
(24, 15),
(324, 16),
(3, 17),
(766, 18),
(297, 20),
(99, 22),
(754, 24),
(275, 25),
(275, 26),
(16, 28),
(275, 29),
(754, 31),
(306, 32),
(782, 33),
(782, 35),
(3, 36),
(84, 37),
(19, 39),
(868, 43),
(868, 45),
(868, 46),
(868, 47),
(321, 51),
(306, 52),
(3, 54),
(297, 55),
(782, 58),
(306, 60),
(275, 61),
(350, 63),
(468, 72),
(3, 73),
(782, 74),
(3, 77),
(3, 80),
(350, 82),
(387, 84),
(782, 86),
(306, 87),
(641, 89),
(754, 94),
(350, 95),
(251, 98),
(782, 99),
(754, 101),
(3, 103),
(321, 104),
(54, 105),
(297, 106),
(754, 107),
(3, 109),
(758, 110),
(84, 111),
(3, 112),
(306, 114),
(754, 116),
(350, 117),
(3, 119),
(952, 120),
(306, 122),
(246, 124),
(246, 125),
(371, 127),
(884, 128),
(759, 129),
(3, 130),
(84, 131),
(350, 132),
(3, 133),
(124, 135),
(952, 136),
(1142, 137),
(251, 138),
(99, 140),
(350, 141),
(84, 142),
(340, 143),
(387, 144),
(4, 146),
(3, 147),
(251, 148),
(3, 149),
(387, 150),
(371, 151),
(371, 152),
(87, 153),
(3, 154),
(758, 155),
(124, 156),
(4, 159),
(3, 161),
(124, 162),
(294, 163),
(3, 164),
(295, 165),
(1156, 166),
(84, 169),
(468, 170),
(758, 171),
(758, 174),
(952, 175),
(3, 176),
(321, 178),
(75, 179),
(3, 180),
(635, 183),
(294, 184),
(24, 185),
(3, 186),
(350, 188),
(3, 189),
(393, 190),
(1011, 191),
(481, 192),
(402, 193),
(387, 197),
(3, 199),
(24, 200),
(1015, 201),
(3, 203),
(754, 206),
(263, 207),
(1142, 211),
(393, 212),
(124, 213),
(84, 214),
(784, 215),
(306, 216),
(3, 218),
(3, 219),
(252, 221),
(84, 222),
(88, 223),
(782, 224),
(24, 226),
(3, 227),
(124, 228),
(24, 229),
(306, 232),
(124, 236),
(334, 237),
(295, 238),
(635, 239),
(468, 240),
(1013, 241),
(380, 242),
(1149, 243),
(1149, 245),
(465, 246),
(350, 247),
(3, 248),
(951, 249),
(387, 250),
(350, 251),
(84, 253),
(387, 256),
(1012, 257),
(124, 258),
(1011, 259),
(193, 263),
(124, 265),
(1013, 266),
(536, 267),
(84, 268),
(1149, 269),
(3, 270),
(84, 271),
(115, 272),
(3, 275),
(465, 276),
(536, 281),
(350, 284),
(297, 285),
(754, 287),
(465, 291),
(306, 293),
(3, 296),
(3, 297),
(465, 298),
(118, 299),
(338, 301),
(387, 302),
(387, 303),
(85, 305),
(84, 306),
(3, 307),
(121, 310),
(6, 314),
(24, 315),
(350, 317),
(251, 321),
(1019, 322),
(3, 323),
(350, 324),
(3, 325),
(3, 327),
(3, 328),
(84, 332),
(394, 334),
(106, 336),
(87, 337),
(952, 339),
(124, 340),
(124, 344),
(306, 345),
(84, 346),
(251, 348),
(782, 349),
(1, 353),
(3, 354),
(124, 355),
(3, 357),
(124, 358),
(754, 359),
(754, 360),
(3, 365),
(3, 368),
(3, 371),
(3, 372),
(3, 377),
(3, 380),
(124, 382),
(84, 385),
(84, 386),
(754, 388),
(3, 389),
(394, 392),
(1156, 399),
(3, 400),
(84, 401),
(306, 403),
(306, 405),
(124, 406),
(350, 411),
(3, 414),
(471, 415),
(84, 417),
(394, 418),
(124, 419),
(84, 420),
(350, 423),
(84, 424),
(3, 425),
(84, 426),
(3, 427),
(124, 428),
(3, 436),
(387, 437),
(3, 438),
(124, 440),
(952, 443),
(3, 444),
(106, 446),
(124, 447),
(3, 450),
(350, 456),
(394, 457),
(3, 459),
(350, 460),
(394, 462),
(3, 466),
(3, 468),
(1, 469),
(952, 478),
(350, 480),
(952, 481),
(350, 482),
(87, 488),
(394, 489),
(87, 490),
(124, 491),
(84, 498),
(3, 499),
(306, 501),
(3, 502),
(3, 503),
(3, 504),
(3, 508),
(394, 512),
(306, 523),
(782, 528),
(306, 529),
(306, 532),
(350, 537),
(3, 538),
(3, 545),
(3, 548),
(3, 549),
(3, 550),
(394, 557),
(952, 563),
(641, 567),
(976, 568),
(251, 569),
(84, 570),
(3, 574),
(3, 588),
(3, 591),
(3, 596),
(470, 601),
(952, 603),
(470, 609),
(3, 616),
(3, 623),
(3, 624),
(98, 633),
(3, 634),
(3, 636),
(782, 642),
(252, 643),
(3, 648),
(84, 652),
(98, 653),
(3, 657),
(3, 660),
(3, 673),
(3, 674),
(3, 680),
(3, 681),
(3, 682),
(3, 683),
(3, 687),
(3, 690),
(3, 692),
(350, 694),
(3, 698),
(350, 699),
(1012, 708),
(99, 709),
(394, 710),
(782, 716),
(3, 729),
(89, 730),
(251, 735),
(371, 736),
(782, 738),
(123, 739),
(3, 740),
(306, 741),
(782, 742),
(19, 743),
(3, 745),
(1156, 749),
(33, 750),
(350, 760),
(3, 763),
(1017, 770),
(294, 773),
(3, 775),
(193, 778),
(6, 779),
(868, 782),
(251, 785),
(350, 787),
(251, 788),
(350, 791),
(350, 792),
(123, 801),
(296, 802),
(3, 805),
(1017, 807),
(3, 811),
(466, 815),
(3, 816),
(123, 817),
(3, 820),
(306, 827),
(782, 828),
(355, 830),
(475, 831),
(387, 832),
(1013, 833),
(782, 840),
(306, 841),
(782, 842),
(3, 845),
(6, 846),
(306, 847),
(306, 849),
(84, 853),
(123, 854),
(387, 856),
(306, 858),
(3, 860),
(3, 861),
(3, 862),
(84, 863),
(3, 864),
(3, 867),
(3, 869),
(1011, 875),
(3, 876),
(3, 881),
(24, 882),
(350, 883),
(319, 886),
(251, 887),
(105, 888),
(3, 893),
(306, 896),
(3, 904),
(251, 905),
(350, 910),
(701, 913),
(3, 914),
(3, 917),
(3, 918),
(402, 920),
(754, 927),
(782, 928),
(306, 929),
(123, 930),
(306, 932),
(306, 933),
(3, 939),
(355, 946),
(84, 951),
(123, 960),
(3, 961),
(748, 963),
(782, 964),
(468, 966),
(84, 967),
(3, 971),
(251, 973),
(99, 974),
(394, 975),
(1156, 980),
(86, 981),
(1014, 984),
(350, 988),
(355, 989),
(4, 990),
(251, 991),
(306, 992),
(782, 993),
(99, 995),
(3, 996),
(1235, 999),
(105, 1006),
(3, 1009),
(465, 1016),
(3, 1020),
(3, 1022),
(350, 1031),
(3, 1033),
(84, 1035),
(952, 1037),
(84, 1038),
(701, 1040),
(3, 1041),
(350, 1042),
(123, 1043),
(123, 1045),
(1235, 1047),
(15, 1055),
(321, 1063),
(3, 1064),
(952, 1069),
(4, 1071),
(782, 1072),
(3, 1073),
(251, 1077),
(251, 1078),
(3, 1080),
(246, 1084),
(305, 1086),
(3, 1090),
(1274, 1091),
(350, 1092),
(394, 1093),
(99, 1098),
(955, 1100),
(394, 1101),
(394, 1102),
(123, 1103),
(1149, 1105),
(952, 1111),
(475, 1112),
(123, 1115),
(371, 1117),
(123, 1118),
