(1, 335, 6.3),
(2, 646, 8.0),
(3, 513, 7.5),
(4, 160, 9.3),
(4, 76, 8.3),
(5, 1099, 8.0),
(6, 1123, 7.5),
(7, 1016, 7.5),
(8, 1049, 6.4),
(8, 398, 5.7),
(9, 185, 6.9),
(9, 459, 7.9),
(10, 382, 7.2),
(10, 131, 7.1),
(11, 26, 6.3),
(11, 586, 7.9),
(11, 507, 7.2),
(12, 732, 7.1),
(12, 504, 6.2),
(12, 13, 7.0),
(13, 1104, 7.8),
(14, 208, 8.5),
(14, 302, 7.3),
(15, 1092, 7.1),
(16, 178, 7.2),
(16, 1130, 8.4),
(17, 486, 8.0),
(18, 205, 6.2),
(19, 1022, 7.2),
(20, 707, 6.7),
(21, 426, 7.1),
(22, 30, 6.2),
(23, 1100, 4.9),
(24, 610, 5.6),
(24, 337, 4.5),
(25, 739, 6.4),
(25, 1110, 4.7),
(26, 3, 8.1),
(27, 383, 8.2),
(28, 858, 8.6),
(29, 659, 6.7),
(30, 238, 5.3),
(31, 318, 7.3),
(32, 699, 6.2),
(32, 742, 7.5),
(33, 39, 6.3),
(34, 857, 8.5),
(35, 638, 7.2),
(36, 92, 8.3),
(37, 928, 6.2),
(38, 272, 6.6),
(39, 161, 5.6),
(40, 790, 5.4),
(40, 608, 4.9),
(40, 638, 6.9),
(41, 817, 6.9),
(42, 1025, 7.5),
(43, 1082, 6.7),
(44, 931, 6.3),
(45, 447, 5.3),
(45, 778, 6.0),
(45, 363, 6.0),
(46, 8, 5.5),
(46, 506, 6.7),
(47, 29, 7.0),
(48, 965, 6.9),
(49, 356, 8.6),
(50, 1053, 8.0),
(50, 654, 7.9),
(51, 456, 5.9),
(52, 461, 6.5),
(53, 412, 6.1),
(54, 468, 5.7),
(55, 936, 5.4),
(56, 952, 6.7),
(56, 1040, 9.5),
(57, 136, 4.5),
(57, 552, 4.0),
(58, 166, 7.6),
(58, 305, 8.4),
(59, 162, 6.6),
(60, 616, 5.2),
(61, 46, 7.8),
(62, 454, 8.2),
(63, 59, 7.7),
(64, 707, 6.4),
(65, 409, 7.2),
(66, 897, 4.6),
(67, 74, 7.3),
(67, 618, 8.6),
(67, 69, 6.9),
(68, 4, 6.9),
(69, 56, 6.4),
(70, 361, 5.7),
(71, 921, 6.0),
(72, 508, 7.0),
(73, 468, 6.7),
(74, 152, 6.0),
(75, 262, 8.8),
(75, 695, 7.1),
(76, 713, 8.3),
(77, 1063, 8.6),
(77, 420, 6.9),
(77, 562, 7.1),
(78, 336, 7.5),
(78, 285, 6.2),
(79, 915, 7.7),
(80, 200, 7.1),
(81, 1, 7.4),
(82, 611, 5.1),
(83, 229, 6.5),
(84, 464, 7.6),
(85, 765, 8.0),
(86, 1098, 6.1),
(86, 553, 8.4),
(87, 6, 8.8),
(87, 333, 7.6),
(88, 1096, 6.3),
(88, 1030, 5.3),
(89, 124, 7.7),
(89, 1140, 7.6),
(90, 656, 6.1),
(90, 773, 8.5),
(91, 969, 8.3),
(91, 495, 6.0),
(92, 577, 7.0),
(92, 176, 4.4),
(93, 972, 6.6),
(94, 729, 6.0),
(95, 389, 6.7),
(96, 227, 9.1),
(96, 301, 7.0),
(96, 884, 7.8),
(97, 701, 7.8),
(98, 697, 7.1),
(99, 627, 6.1),
(100, 891, 4.9),
(100, 1102, 4.3),
(100, 459, 4.4),
(101, 795, 8.0),
(101, 370, 7.8),
(102, 327, 7.5),
(102, 835, 7.8),
(103, 922, 8.7),
(104, 1107, 8.0),
(105, 702, 5.2),
(106, 189, 5.0),
(107, 217, 7.5),
(107, 203, 7.3),
(108, 549, 8.0),
(109, 1005, 7.1),
(109, 457, 8.5),
(109, 1074, 7.6),
(110, 987, 8.2),
(111, 1024, 9.2),
(111, 641, 9.2),
(112, 20, 9.2),
(112, 661, 7.6),
(113, 601, 9.0),
(114, 631, 5.4),
(115, 270, 5.5),
(116, 283, 6.1),
(117, 548, 8.8),
(118, 694, 5.9),
(118, 669, 8.2),
(119, 71, 7.7),
(120, 111, 7.0),
(121, 937, 6.0),
(122, 452, 7.1),
(123, 906, 8.2),
(124, 1067, 8.5),
(124, 752, 5.8),
(124, 745, 6.5),
(125, 259, 8.0),
(126, 867, 7.7),
(126, 431, 6.5),
(127, 797, 6.5),
(128, 715, 5.5),
